website type;topic
university site;human rights
news site;nothing to hide argument
community;movement
organization site;nothing to hide argument
community;movement
community;movement
personal site;human rights
blog;clarifying the argument
news site;human rights
newspaper;clarifying the argument
personal site;surveillance technology
nonprofit-organization site;clarifying the argument
blog;law aspect
news site;clarifying the argument
blog;nothing to hide argument
community;impact on society
newspaper;clarifying the argument
university site;nothing to hide argument
newspaper;human rights
community;movement
nonprofit-organization site;human rights
blog;nothing to hide argument
blog;nothing to hide argument
community;clarifying the argument
news site;nothing to hide argument
organization site;human rights
organization site;human rights
news site;nothing to hide argument
research centre/initiative site;nothing to hide argument
community;nothing to hide argument
blog;nothing to hide argument
petition site;nothing to hide argument
community;human rights
site for user support;nothing to hide argument
newspaper;clarifying the argument
community;nothing to hide argument
organization site;nothing to hide argument
news site;surveillance technology
university site;clarifying the argument
facebook;nothing to hide argument
community;human rights
site for user support;nothing to hide argument
newspaper;impact on society
newspaper;human rights
community;nothing to hide argument
news site;human rights
news site;nothing to hide argument
newspaper;impact on society
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
